Название;Цена
"Внутренний SSD 2.5"" 7мм 1TB Hiksemi WAVE SATA-III 3D TLC [HS-SSD-WAVE(S) 1024G]";28590
Оперативная память DDR5 SODIMM 16GB/5200MHz Kingston (KVR52S42BS8-16);29990
Блок питания 750W FSP Hydro G PRO ATX 80+ Gold [HG2-750];64990
Блок питания 400W ZALMAN ZM400-XEII ATX 20+4pin, 4+4pin (ZM400-XEII);15450
"Внутренний SSD 2.5"" 7мм 256GB Patriot P220 SATA-III 3D TLC [P220S256G25]";8990
Система жидкостного охлаждения для CPU ARCTIC Liquid Freezer II-280 A-RGB;59990
Система жидкостного охлаждения для CPU Deepcool LT520 Black [R-LT520-BKAMNF-G-1];56390
Система жидкостного охлаждения для CPU Deepcool LT520 White [R-LT520-WHAMNF-G-1];56990
Блок питания 700W FSP Hydro PRO M HP2-700 ATX 80+ Bronze 20+4pin, 2x6+2pin, 4+4pin (HP2-700M);36990
"Внутренний SSD 2.5"" 7мм 240GB Patriot BURST ELITE SATA-III 3D QLC (PBE240GS25SSDR)";8690
Кулер для кейса Formula V FLOE PLUS 12BK ARPW ARGB Black [FLOE PLUS 12BK ARPW];10000
Кулер для CPU Deepcool AK400 WH(R-AK400-WHNNMN-G-1)(220W) White;14990
"Внутренний SSD 2.5"" 7мм 120GB Patriot BURST ELITE SATA-III 3D QLC (PBE120GS25SSDR)";5990
Блок питания 600W ZALMAN ZM600-XEII ATX 20+4pin, 4+4pin (ZM600-XEII);19990
ПК корпус 2Е Gaming VERTEX MidTower, window, Black EATX (2E-GI01B);38590
Оперативная память DDR4 DIMM 16GB(8GB*2)/3200MHz Kingston FURY Beast RGB (KF432C16BB2AK2/16);28290
Внутренний SSD M.2 2280 512GB Hiksemi FUTURE Eco PCIe 4.0 x4 NVMe 3D TLC [HS-SSD-FUTURE Eco 512G];20590
Внутренний SSD M.2 2280 1TB Hiksemi FUTURE Eco PCIe 4.0 x4 NVMe 3D TLC [HS-SSD-FUTURE Eco 1024G];33290
Кулер для CPU ID-COOLING SE-214-XT ARGB (180W);9590
Система жидкостного охлаждения для CPU 1STPLAYER CC 360 Black [CC 360 BLACK];39590
"Внутренний HDD 3.5"" 1TB Seagate BarraCuda SaTA-III [ST1000DM014]";29200
Блок питания 500W Zalman ZM500-LXII ATX [ZM500-LXII];18590
Внутренний SSD M.2 2280 1TB Hikvision E100N SATA-III 3D TLC [HS-SSD-E100N/1024G];29990
Фитинг угловой Bykski B-RD90-X White (90гр. Папа-мама);2590
Блок питания 650W FSP HV PRO FSP650-51AAC ATX 80+ Standart (FSP650-51AAC);29990
"Внутренний SSD 2.5"" 7мм 960GB Hikvision C100 SATA-III 3D TLC (HS-SSD-C100/960G)";27190
Блок питания 600W FSP Hydro PRO HP2-600 ATX 80+ Bronze 20+4pin, 2x6+2pin, 4+4pin (HP2-600);29990
ПК корпус FSP CMT192 ARGB MidTower, window, White ATX [CMT192(W)];20990
Комплект цветных кабелей Cooler Master Red-Black (CMA-NEST16RDBK1-GL);23890
Жидкость для водянного охлаждения Bykski B-NS-ZROE (500ML Transparent);5190
Внутренний SSD M.2 2280 512GB Hikvision E100N SATA-III 3D TLC [HS-SSD-E100N/512G];18990
Комплект цветных кабелей Cooler Master Black-White (CMA-NEST16RDBK1-GL);23890
Блок питания 500W Formula V FX-500 ATX [ZH1140BN91R0-01];13980
Кулер для CPU Thermaltake Contac Silent 12 (CL-P039-AL12BL-A);9430
Кулер для CPU Jonsbo CR-1000 EVO(ARGB) White;8990
Жидкость для водянного охлаждения Bykski B-NS-ZROE (500ML Red);5190
Видеокарта Gainward RTX 3060 Ghost 12GB 192bit/G6 (HDMI+3DP)(NE63060019K9-190AU);172990
"Внутренний SSD 2.5"" 7мм 128GB Patriot P210 SATA-III 3D TLC [P210S128G25]";6590
Материнская плата Gigabyte B760M DS3H LGA1700 4DDR5 PCI-E 1x16 2x1 (HDMI+2DP+VGA) mATX;64590
Кулер для кейса ARCTIC BioniX F120 White [ACFAN00164A];6690
Кулер для кейса ARCTIC BioniX F120 Black [ACFAN00093A];6190
Видеокарта Gainward RTX 4070 Ti SUPER PYTHON III OC 16GB 256bit/G6X (HDMI+3DP)[NED47TSS19T2-1043T];547390
Процессор AMD Ryzen 7 3800X (C8/T16,32M Cache, 3.9 up to 4.5GHz) AM4 BOX;115990
Процессор AMD Ryzen 5 8600G (C6/T12, (6M L2, 16M L3 Cache) 4.3 up to 5GHz) AM5 OEM;100990
Кулер для кейса Formula V FLOE 12WH ARPW ARGB White [FLOE 12WH ARPW];10000
ПК корпус Кейс Jonsbo D300 MidTower, window, Black mATX;99990
Внутренний SSD M.2 2280 4096GB Kingston KC3000 PCIe 4.0 x4 (SKC3000D/4096G);177290
Видеокарта ZOTAC GAMING RTX 3050 LP 6GB 96bit/G6 (HDMI+DP)[ZT-A30510L-10L];111990
Кулер для кейса Jonsbo ZG-120BR(3in1) Black;11290
Материнская плата Gigabyte B760 GAMING X LGA1700 4DDR4 PCI-E 3x16 (HDMI+DP) ATX;82990
ПК корпус 2E FANTOM GK701W MiniTower, window, White mATX (GK701W);53990
ПК корпус FSP CMT195A ARGB MidTower, window, Black ATX [CMT195A];18990
Видеокарта Gainward RTX 4060 PYTHON II 8GB 128bit/G6 (HDMI+3DP)[NE64060019P1-1070V];194990
Кулер для кейса Formula V AIR BRIDGE WH 3in1 ARGB White [AIR BRIDGE WH];25900
Кулер для кейса Jonsbo ZS-120BR Black;2990
Фитинг удлинитель резьбовой Bykski B-EXJ-40 (40мм, Размер резьбы: G1/4, White);2090
Система жидкостного охлаждения для CPU Jonsbo TW6-240 ARGB Black;23990
"Внутренний SSD 2.5"" 7мм 1TB Patriot P210 SATA-III 3D V-NAND (P210S1TB25)";31790
"Внутренний SSD 2.5"" 7мм 480GB Patriot Burst Elite SATA-III 3D TLC [PBE480GS25SSDR]";15990
Внутренний SSD M.2 2280 512GB Hikvision G4000E PCIe 4.0 x4 NVMe 3D NAND TLC [HS-SSD-G4000E/512G];22590
Оперативная память DDR5 DIMM 16GB(8GBx2)/5600Mhz PC5-44800 Kingston FURY Beast EXPO RGB;40990
ПК корпус Jonsbo D41 STD SCREEN MiniTower, window, Black ATX (D41 STD SC Black);199990
Оперативная память DDR4 DIMM 8GB/3200MHz ADATA XPG GAMMIX D35 [AX4U32008G16A-SBKD35];10590
Фитинг 16ММ Bykski B-HTJV2-L16 (для соединения акриловых трубок 16ММ);2990
Адаптер 3-контактный Bykski B-TE3 (G1/4);1990
Кейс FSP M580-BA ARGB MidTower, window, Black ATX (M580-BA);55990
Кулер для кейса Formula V AIR BRIDGE BK 3in1 ARGB Black [AIR BRIDGE BK];25900
ПК корпус 2E Gaming CALLEO MiniTower, window, Black mATX (2E-GB700);26990
Материнская плата MSI PRO B760M-A WIFI 4DDR5 PCI-E 2x16 1x1 (HDMI+DP) mATX;84990
Видеокарта Gigabyte RTX 4070 WINDFORCE 2X OC 12GB 192bit/G6X (HDMI+3DP)[GV-N4070WF2OC-12GD];382990
Видеокарта ZOTAC Gaming RTX 4060 Twin Edge OC White Edition 8GB 128bit/G6 (HDMI+3DP)(ZT-D40600Q-10M);206990
"Внутренний SSD 2.5"" 7мм 480GB Hiksemi WAVE SATA-III 3D QLC [HS-SSD-WAVE(S) 480G]";13990
Корпус Thermaltake Core P5 TG V2 ATX, window, Black MidTower (CA-1E7-00M1WN-05);91090
ПК корпус FSP CMT195W MidTower, window, White ATX [CMT195W];18990
Блок питания 700W Formula V FX-700 ATX [ZHZ60BCA132B0-01];21580
Видеокарта ZOTAC GAMING RTX 4070 TWIN EDGE OC WHITE 12GB 192bit/G6 (HDMI+3DP)[ZT-D40740Q-10M];370990
Фитинг 14ММ Bykski B-HTJV2-L14 (для соединения акриловых трубок 14ММ);2590
Видеокарта Palit RTX 3060 DUAL LHR 12GB 192bit/G6 (HDMI+3DP)(NE63060019K9-190AD LHR);176990
Видеокарта Asus Dual RX 6600 8GB 128bit/G6 (HDMI+3DP)(DUAL-RX6600-8G);212990
Блок питания 1000W Chieftec Silicon SLC-1000C ATX 80+ Bronze [SLC-1000C];56980
Система жидкостного охлаждения для CPU Jonsbo HXW-360 ARGB White;43990
Видеокарта ZOTAC GAMING RTX 3050 TE OC 6GB 96bit/G6 (HDMI+3DP)[ZT-A30510H-10L];117990
Видеокарта Palit RTX 3060 DUAL OC LHR 12GB 192bit/G6 (HDMI+3DP)(NE63060T19K9-190AD LHR);186990
Фитинг удлинитель поворотный для измнения размера соединения на 9,5ММ Bykski B-DTSO-S;1790
ПК корпус Thermaltake Core P6 Tempered Glass MidTower, window, Snow ATX (CA-1V2-00M6WN-00);103790
Блок питания 400W X-Game Shadow 400W ATX 20+4pin, 4+4pin (Shadow 400W);5990
Фитинг 14ММ Bykski B-HTJV2-L14 (для соединения акриловых трубок 14ММ) White;2590
Фитинг 12ММ Bykski B-HTJV2-L12 (для соединения акриловых трубок 12ММ);2390
Фитинг угловой Bykski B-RD90-EXJ30 (90гр. 30ММ, Папа-мама, Silver);3190
Оперативная память DDR4 DIMM 8GB/3000MHz PC-24000 PATRIOT VIPER 4 STEEL (PVS48G300C6);20590
ПК корпус Jonsbo MOD-3 Mini MiniTower, window, Gray mATX (MOD-3 Mini Gray);129990
Заглушка Bykski B-PD5 (Frozen Dragon Printing, Silver);590
Блок питания 600W Gamemax VP-600-RGB-M ATX 80+ Bronze (VP-600-RGB-M);19990
Видеокарта Gainward RTX 3050 Ghost 8GB 128bit/G6 (HDMI+DP+DVI)[NE63050018P1-1070B];138990
Фитинг 16ММ Bykski B-HTJV2-L16 Black (для соединения акриловых трубок 16ММ);2790
Блок питания 1200W ASUS ROG Strix 1200G Aura Edition ATX Black 80+ Gold;185990
Помпа Bykski CP-PMD3COV-X (600л/ч, макс. 6 метров, Black);38090
Блок питания 850W Gamemax GP 850W ATX 80+ Bronze [GP 850W];26790
Кулер для CPU Jonsbo CR-1100 Pink;14990
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-AS-STRIXHS-P (для кейсов Asus Rog Strix Helios);79090
Оперативная память DDR5 DIMM 32GB(16GBx2)/5600Mhz Kingston Fury Beast Black EXPO [KF556C36BBEK2-32];59990
Внутренний SSD M.2 2280 1TB Hikvision E1000 PCIe 3.0 x4 NVMe 3D TLC (HS-SSD-E1000/1024G);32990
Кулер для CPU Formula V ICE BURG EX ARPW 6P, ARGB Black [ICE BURG EX ARPW 6P];11190
Фитинг угловой Bykski B-RD90-EXJ40 (90гр. 40ММ, Папа-мама, Silver);3690
Блок питания 550W FSP HV PRO ATX 80+ Standard [FSP550-51AAC];23290
ПК корпус Jonsbo TR03-G FullTower, window, Silver ATX;259990
Блок питания 750W Gamemax GP 750W ATX 80+ Bronze [GP 750W];21990
Блок питания 650W Formula V AP-650MM ATX [AP-650MM];20990
Жидкость для водяного охлаждения Bykski B-NS-ZROE (500ML Blue);5290
Блок питания 1000W FSP Hydro G PRO HG2-1000 GEN5 Black ATX 80+ Gold [HG2-1000 GEN5];85990
Кейс 2E GAMING Galaxy G2055 MidTower, window, Black ATX (2E-G2055);20590
Процессор Intel Core i3-13100F (C4/8T, 5M Cache, 3.4 up to 4.5 GHz) LGA1700 OEM;57990
ПК корпус 2E FANTOM GK701B MiniTower, window, Black mATX (GK701B);53990
Блок питания 750W Formula V AP-750MM ATX 80+ Standart [AP-750MM];24790
ПК корпус MSI PROSPECT 700R MidiTower, window, Black EATX (MEG PROSPECT 700R);183590
ПК корпус Corsair iCUE 5000X RGB MidTower, window, Black EATX (CC-9011212-WW);97910
Блок питания Aerocool VX PLUS 550W 20+4pin, 4+4pin ATX (VX PLUS 550);13990
Кейс FSP CST360B MidTower, window, Black mATX (CST360B);28990
Кулер для кейса Lian Li UNI FAN SL V2 3in1 White + контроллер (G99.12SLV23W.00);49990
Блок питания 600W Chieftec Element ATX 80+ Bronze [ELP-600S];31990
Карта видеозахвата Elgato Game Capture 4K60 Pro MK.2 (10GAS9901);145990
Система жидкостного охлаждения для CPU ARCTIC Liquid Freezer II-420 A-RGB;69990
Блок питания 1200W FSP Hydro PTM PRO ATX 80+ Platinum [HPT2-1200M Gen 5];122990
ПК корпус 2E Gaming INFINITY MidTower, window, Black ATX (2E-G205A);26990
Кулер для кейса Jonsbo ZS-120W White;10000
Блок питания 550W Cougar XTC ARGB 550 ATX 2x6+2pin, 4+4pin (XTC ARGB 550);23990
ПК корпус 2E Gaming CONTEGO NEO LargeMidTower, window, Black EATX (2E-GW05);35990
Кулер для CPU PCCooler RT400 ARGB Black [RT400 ARGB BK];10590
Жидкость для водянного охлаждения Bykski B-NS-ZROE (500ML Green);5190
Оперативная память DDR4 DIMM 16GB(8GBx2)/3600MHz Kingston Fury Beast White RGB (KF436C17BWAK2/16);37000
Внутренний SSD M.2 2280 500GB Kingston FURY Renegade PCIe 4.0 x4 NVMe with HeatSink [SFYRSK/500G];40390
Кулер для кейса ID-COOLING ZF-14025-ARGB;4990
ПК корпус 2Е Gaming VIRTUS NEO White MidTower, window, White ATX (2E-G3301NW);30990
Акриловая трубка Bykski B-YKL16WP 16/12mm 1m;1490
Блок питания 800W FSP Hydro PRO ATX 80+ Bronze [HP2-800];42990
Блок питания 550W Thermaltake Smart BX1 RGB 550W ATX 20+4pin, 4+4pin (PS-SPR-0550NHSABE-1);35590
Оперативная память DDR4 DIMM 16GB(2x8)/3200Mhz PC4-25600 Corsair Vengeance RGB PRO;30590
Помпа Bykski CP-NWD5-X-V2 (1100л/ч, макс 3.8 метров);44990
Радиатор системы жидкостного охлаждения Bykski CR-RD360RC-TN-V2-WH-DZ;29590
ПК корпус Jonsbo MOD5 MidTower, window, Black ATX (MOD5 Black);229990
Кейс FSP CST360W MidTower, window, White mATX (CST360W);30590
Блок питания 550W GameMax GP-550 ATX 24+4pin, 4+4pin (GP-550);17590
Оперативная память DDR5 SODIMM 8GB/5200MHz Kingston (KVR52S42BS6-8);17490
Материнская плата ASRock H610M-HDV/M.2 R2.0 LGA1700 2DDR4 PCI-E 4x16 1x1 (HDMI+DP+VGA) mATX;40490
Двойная муфта-удлинитель Bykski B-DTJ-MI (для адаптации фитинга с внутр резьбой к фитингу с внеш.);890
Акриловая трубка Bykski B-YKL16WP-50 16/12mm 0.5m;490
ПК корпус Jonsbo U6 MidTower, window, Silver ATX (U6 Silver);45990
Кулер для кейса 2E Gaming Air Cool Infinity (2E-ACF120IW-ARGB);2890
ПК корпус Thermaltake The Tower 300 MiniTower, window, Matcha Green mATX [CA-1Y4-00SEWN-00];76990
ПК корпус FSP CMT380W ARGB MidTower, window, White ATX [CMT380W (ARGB)];36990
Блок питания 1000W Asus ROG THOR EVA ATX 80+ Platinum 8x6+2pin, 2x4+4pin(ROG-THOR-1000P2-EVA-GAMING);249990
Блок питания 550W Formula V ATX 80+ Standard [AP-550MM];17590
Трубка Bykski B-PETGW (12mm, 1m);1090
Кулер для кейса ARCTIC P12 PWM PST A-RGB White [ACFAN00254A];10590
Процессор Intel Core i3-13100 (C4/8T, 12M Cache, 3.4 up to 4.5 GHz) LGA1700 OEM;63990
Оперативная память DDR5 DIMM 8GB/5600Mhz PC5-44800 Team Group T-Force Delta RGB OEM;17990
Кулер для кейса Formula V AIR BRIDGE PLUS BK 3in1 ARGB Black [AIR BRIDGE PLUS BK];18390
Радиатор системы жидкостного охлаждения Bykski CR-RD240RC-TK-V2 (толщина 40мм);35190
Система жидкостного охлаждения для CPU Thermaltake TH360 ARGB Sync Black [CL-W300-PL12SW-A];47990
Кронштейн для крепления элементов СЖО Bykski B-BFT-105 <120ММ>;990
Жидкость для водянного охлаждения Bykski CL-ABS-X-V2 (500ML Green);5190
Фитинг удлинитель резьбовой Bykski B-EXJ-25 (25мм, Размер резьбы: G1/4, White);1190
Система жидкостного охлаждения для CPU Jonsbo HXW-240 ARGB White;33990
ПК корпус 2Е Gaming VERTEX MidTower, window, White EATX (2E-GI01W);40990
Водоблок для CPU Bykski CPU-XPR-A-MC-V3 Silver (RGB);22990
Процессор Intel Core i7-13700F (C16/24T, 30M Cache, 2.1 up to 5.2GHz) LGA1700 OEM;187990
Водоблок для CPU Bykski CPU-XPR-A-V2 (RGB);18990
Блок питания 1050W Chieftec Chieftronic POWERPLAY ATX 80+ Platinum FM 20+4pin, 2x4+4pin, 8x6+2pin;87890
ПК корпус Jonsbo D31 STD SCREEN MiniTower, window, White mATX (D31 STD SC White);99490
Райзер-кабель Corsair Premium Extension Cable PCI-E 4.0 x16 300mm;47990
Система жидкостного охлаждения для CPU Corsair iCUE H100i 240 RGB ELITE BK (LGA1700/AM5);65480
Кулер для кейса Formula V FLOE 12BK ARPW ARGB Black [FLOE 12BK ARPW];10000
ПК корпус Gigabyte C200 GLASS MidTower, window, Black ATX (GB-C200G);38590
Фитинг удлинитель резьбовой Bykski B-EXJ-10 (10мм, Размер резьбы: G1/4, White);790
Фитинг удлинитель резьбовой Bykski B-EXJ-15 (15мм, Размер резьбы: G1/4, White);990
Фитинг удлинитель резьбовой Bykski B-EXJ-7.5 (7,5мм, Размер резьбы: G1/4, White);790
ПК корпус Jonsbo MOD3 MidTower, window, White EATX (MOD3 White);199990
Процессор Intel Core i3-14100F (C4/8T, 12M Cache, 3.5 up to 4.7 GHz) LGA1700 OEM;64900
Водоблок для CPU Bykski CPU-FIRE-ON-I Intel с цифровым дисплеем;41390
Двойная муфта-удлинитель Bykski B-DTJ-MI White (для адаптации фитинга с внутр резьбой к фитингу с вн;790
Фитинг многонаправленный поворотный Granzon GD-X (G1/4, Silver);5690
Металлическая трубка Bykski B-PP7TP500X200 (16ММ, Black);9190
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-TT-P8-P (для кейсов Thermaltake P8);86190
Блок питания 800W FSP Hydro M PRO HP2-800M GEN5 ATX 80+ Bronze 12VHPWR (HP2-800M GEN5);44990
Кулер для кейса GELID STELLA FROST ARGB [FN-Stella-01];4590
Водоблок для CPU Bykski CPU-XPR-B-I-V2 Intel RGB/RBW Black;17090
Водоблок для CPU Bykski CPU-XPR-POM-I-V2;17890
Водоблок для CPU Bykski CPU-XPR-CU-I-V2;31490
Процессор Intel Core i3-14100 (C4/8T, 12M Cache, 3.5 up to 4.7 GHz) LGA1700 OEM;79550
Фитинг угловой Bykski B-RD90-X (90гр. Папа-мама);2890
Кулер для кейса GELID LYRA ARGB 140mm (FN-LYRA-01);5590
Фитинг удлинитель резьбовой Bykski B-EXJ-20 (20мм, Размер резьбы: G1/4, White);1090
Фитинг удлинитель резьбовой Bykski B-EXJ-30 (30мм, Размер резьбы: G1/4, White);1490
Фитинг удлинитель резьбовой Bykski B-EXJ-35 (35мм, Размер резьбы: G1/4, White);1790
Фитинг удлинитель резьбовой Bykski B-EXJ-50 (50мм, Размер резьбы: G1/4, White);2690
Карта видеозахвата AverMedia Live Gamer DUO (GC570D);109990
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-TT-P5-P (для кейсов Thermaltake CORE P5);69490
Кулер для кейса Lian Li UNI FAN AL ARGB 3in1 Black + контроллер (G99.12ALV23B.00);51270
ПК корпус FSP CUT593P ARGB MidTower, window, Black E-ATX [CUT593P(B)];65990
Кулер для кейса Formula V AIR BRIDGE PLUS WH 3in1 ARGB White [AIR BRIDGE PLUS WH];18990
Фитинг удлинитель поворотный для измнения размера соединения на 9,5ММ Bykski B-DTSO-S White;1790
Блок питания 1050W Gamemax RGB1050 PRO BK Gold ATX 80+ Gold [RGB1050 PRO BK Gold];45590
ПК корпус Gigabyte AORUS C300 GLASS MidTower, window, Black ATX (GB-AC300G);71190
Блок питания 500W Thermaltake Toughpower GX1 RGB 500W ATX 20+4pin, 4+4pin (PS-TPD-0500NHFAGE-1);42990
Резервуар Bykski CT-4H60-AL (180ММ, Black);13890
Блок питания 500W 1STPLAYER DK PREMIUM ATX 80 PLUS Bronze 2x6+2pin, 4+4pin (PS-500AX PREMIUM);18990
Блок питания Thermaltake Litepower 650W APFC ATX 20+4 pin, 4+4pin (PS-LTP-0650NPCNEU-2);52990
Оперативная память DDR4 DIMM 16GB(2x8)/3600Mhz PC4-28800 Corsair Dominator Platinum RGB;42060
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-JSB-MOD5-P (для кейсов JONSBO MOD5);67590
Система жидкостного охлаждения для CPU ID-COOLING PINKFLOW 240 Diamond Purple (LGA1700);41390
ПК корпус FSP CUT593P ARGB MidTower, window, White E-ATX [CUT593P(W)];61990
ПК корпус Thermaltake The Tower 100 MiniTower, window, Turquoise mITX (CA-1R3-00SBWN-00);70990
Карта расширения PCI-e ORICO PAS-4U для 4xSATA, 6Gbps;47990
ПК корпус Jonsplus BO 102 Triangle, window, Silver mITX (BO 102 Silver);169990
Радиатор системы жидкостного охлаждения Bykski CR-RD240RC-TN-V2-WH-DZ;26490
Блок питания 400W X-Game Shadow 400W-RGB ATX 20+4pin, 4+4pin (Shadow 400W-RGB);6990
Помпа Granzon GFM PWM DDC Style с цифровым дисплеем (700л/ч, макс. 6 метров);65690
Блок питания 800W FSP Hydro PRO M HP2-800 ATX 80+ Bronze 20+4pin, 2x6+2pin, 4+4pin (HP2-800M);44390
Блок питания 1050W Gamemax RGB1050 PRO 5.0 ATX 80+ Gold [RGB1050 PRO 5.0 Gold];48590
ПК корпус Jonsbo D300 MidTower, window, White mATX [D300 White];99990
Модульный радиатор системы жидкостного охлаждения Granzon GH360N (толщина 30мм);51390
Кулер для кейса Corsair LL120 RGB PWM FAN (3in1);46490
Система жидкостного охлаждения для CPU Jonsbo TW7-360 ARGB White;39990
Фитинг многонаправленный поворотный Granzon GD-X (G1/4, Black);5690
Трубка Bykski B-PETGW (16mm, 1m);1090
Оперативная память DDR5 DIMM 16GB(8GBx2)/5600Mhz Kingston Fury Beast Black EXPO [KF556C36BBEK2-16];34990
Кулер для кейса Deepcool MF 120S - 3 в 1 (DPGS-FMF120S-M-3P);44190
Блок питания 1000W Chieftec PROTON ATX 80 PLUS Bronze 20+4pin, 2x4+4pin (BDF-1000C);68990
ПК корпус Thermaltake The Tower 100 MiniTower, window, White mITX (CA-1R3-00S6WN-00);60990
